amplitude,area,peak_idx,retention_time,scale,skew,replicate,sample_idx,compound
155.28263924916206,18633.916709899284,3,24.936465318758128,0.23616046172504424,1.0220986057520698,3,6,acetate
50984.91171920152,6118189.406300465,1,15.226317853353015,0.3098517590675252,-4.122891587896513,3,7,phosphate
16485.834109767267,1978300.0931720724,2,15.778596287359173,0.2511589763322273,-1.3395017623392727,3,7,glucose
185.2786581024192,22233.438972289376,3,24.9408714156167,0.2366470777378206,1.0310950191152504,3,7,acetate
50712.130825483546,6085455.69716556,1,15.22622930177466,0.3094006996738301,-4.093672193584048,4,1,phosphate
17566.942672839752,2108033.120740771,2,15.768650922204507,0.23270681742956242,-1.1357027652441238,4,1,glucose
46046.08464004748,5525530.156804935,1,15.188969993620999,0.2964448175575138,-3.8120834542278805,4,2,phosphate
14981.552088623128,1797786.250634776,2,15.739776692962309,0.21372907213259157,-1.0274345870984711,4,2,glucose
61.93355926252709,7432.027111500673,3,24.923474029566293,0.23332508477478714,1.096288180069075,4,2,acetate
49615.44815287281,5953853.778342035,1,15.219487185047248,0.30720899044941186,-4.035336705630676,4,3,phosphate
16568.57201656053,1988228.6419872642,2,15.770130786433116,0.2346534286221886,-1.1725443177703188,4,3,glucose
92.47457423453955,11096.948908104543,3,24.93253475865525,0.23929427589662253,1.1246321177018126,4,3,acetate
51134.237139295736,6136108.456711963,1,15.22941307837129,0.30995324252137696,-4.127751564416142,4,4,phosphate
17163.37037124123,2059604.4445489482,2,15.775568716412769,0.2399297149494551,-1.2266583064363183,4,4,glucose
111.60946470731642,13393.135764780554,3,24.943726175340284,0.23503734822482383,1.058940334291659,4,4,acetate
42853.566054486524,5142427.926536751,1,15.174259112405357,0.2898175800106978,-3.663085479816674,4,5,phosphate
12980.618195242854,1557674.183429143,2,15.745695953890568,0.21185767408834152,-1.052985843856207,4,5,glucose
110.38209681977507,13245.851618351022,3,24.931119927874054,0.2322510323512989,1.0795389990973665,4,5,acetate
50811.96988807988,6097436.386566108,1,15.226136245636983,0.3094547879640534,-4.123241186923902,4,6,phosphate
16451.65949882119,1974199.1398585432,2,15.777810901641493,0.24429563654078848,-1.281534428954801,4,6,glucose
158.13739625245668,18976.487550286467,3,24.940152444960013,0.2355014225795893,1.026726935075517,4,6,acetate
45081.1281582974,5409735.378995218,1,15.190578889942426,0.2942182227092857,-3.7911566677739432,4,7,phosphate
13476.272870671795,1617152.7444806157,2,15.755855558689126,0.22105054056570603,-1.1628236024922034,4,7,glucose
152.88481793556952,18346.178152268047,3,24.93260794738189,0.2339284114348363,1.0541242504594655,4,7,acetate
